,CNN,XGB,mean,pred
sp|P9WNK5|ESXB_MYCTU,0.91669166,0.34116665,0.62892914,1.0
sp|P39810|FLGK_BACSU,0.8103393,0.8625898,0.8364645,1.0
sp|P39738|FLID_BACSU,0.00033345819,0.21049416,0.10541381,0.0
sp|P02968|FLA_BACSU,0.020422846,0.24340051,0.13191168,0.0
sp|O53083|RL19_LISMO,0.85952973,0.006780927,0.43315533,0.0
sp|P39138|ARGI_BACSU,0.6493609,0.04486243,0.34711167,0.0
sp|Q9RLT9|RPOB_LISMO,0.17095864,0.06453015,0.11774439,0.0
sp|Q8YA96|RPOC_LISMO,0.00024914742,0.2526069,0.12642802,0.0
sp|Q8Y459|RS9_LISMO,0.11379424,0.27432555,0.1940599,0.0
sp|P39797|XEPA_BACSU,0.062100768,0.9520661,0.5070834,1.0
sp|P54327|XKDG_BACSU,3.8541555e-05,0.07970347,0.039871007,0.0
sp|P54331|XKDK_BACSU,0.31772566,0.96397847,0.6408521,1.0
sp|P54332|XKDM_BACSU,0.024710417,0.30464542,0.16467792,0.0
sp|P39800|XLYA_BACSU,0.98696995,0.9576032,0.9722866,1.0
sp|P80875|G16U_BACSU,0.14137691,0.69659865,0.41898778,0.0
